;Bone,ボーン名,ボーン名(英),変形階層,物理後(0/1),位置_x,位置_y,位置_z,回転(0/1),移動(0/1),IK(0/1),表示(0/1),操作(0/1),親ボーン名,表示先(0:オフセット/1:ボーン),表示先ボーン名,オフセット_x,オフセット_y,オフセット_z,ローカル付与(0/1),回転付与(0/1),移動付与(0/1),付与率,付与親名,軸制限(0/1),制限軸_x,制限軸_y,制限軸_z,ローカル軸(0/1),ローカルX軸_x,ローカルX軸_y,ローカルX軸_z,ローカルZ軸_x,ローカルZ軸_y,ローカルZ軸_z,外部親(0/1),外部親Key,IKTarget名,IKLoop,IK単位角[deg]
Bone,"左足回転","",0,0,0.7564265,9.578671,0.2593241,1,0,0,1,0,"下半身",0,"",0.0001083112,-0.009377207,0.499912,0,1,0,0.5,"左足",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"右足回転","",0,0,-0.7564265,9.578671,0.2593241,1,0,0,1,0,"下半身",0,"",-0.0001083112,-0.009377207,0.499912,0,1,0,0.5,"右足",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"上歯","",0,0,-8.940685E-08,16.0135,-0.6212634,1,1,0,1,1,"口",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"下歯","",0,0,-8.940685E-08,15.96135,-0.6212634,1,1,0,1,1,"口",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"鼻","",0,0,1.476146E-06,16.27764,-0.8694551,1,1,0,1,1,"頭",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左眉","",0,0,0.4780469,17.15215,-0.5283024,1,1,0,1,1,"頭",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"右眉","",0,0,-0.4780469,17.15215,-0.5283024,1,1,0,1,1,"頭",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"左ほっぺた","",0,0,0.702336,16.12342,-0.5409824,1,1,0,1,1,"頭",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"右ほっぺた","",0,0,-0.702336,16.12342,-0.5409824,1,1,0,1,1,"頭",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"帽子","center",0,0,-0.003627048,18.13317,0.6126866,1,1,0,1,1,"頭",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"リボン＿1","",0,0,1.303852E-07,13.68894,-0.9448509,1,0,0,1,1,"上半身2",1,"リボン＿2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"リボン＿2","",0,0,4.6473E-07,13.36157,-0.9711762,1,0,0,1,1,"リボン＿1",1,"リボン＿先",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"リボン＿先","",0,0,1.303852E-07,12.95633,-0.9409086,1,0,0,0,1,"リボン＿2",0,"",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_0","Skirt_0_0",0,0,-1.524373E-06,11.44185,-0.7484335,1,0,0,1,1,"下半身",1,"スカート_1_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_1","Skirt_0_1",0,0,0.5253991,11.42342,-0.691084,1,0,0,1,1,"下半身",1,"スカート_1_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_2","Skirt_0_2",0,0,0.9706131,11.3862,-0.528286,1,0,0,1,1,"下半身",1,"スカート_1_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_3","Skirt_0_3",0,0,1.267994,11.35288,-0.2854055,1,0,0,1,1,"下半身",1,"スカート_1_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_4","Skirt_0_4",0,0,1.372401,11.34554,-1.669396E-07,1,0,0,1,1,"下半身",1,"スカート_1_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_5","Skirt_0_5",0,0,1.267995,11.37376,0.3254869,1,0,0,1,1,"下半身",1,"スカート_1_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_6","Skirt_0_6",0,0,0.9706158,11.42478,0.6004961,1,0,0,1,1,"下半身",1,"スカート_1_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_7","Skirt_0_7",0,0,0.5254027,11.47383,0.7837408,1,0,0,1,1,"下半身",1,"スカート_1_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_8","Skirt_0_8",0,0,2.440308E-06,11.49641,0.8479054,1,0,0,1,1,"下半身",1,"スカート_1_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_9","Skirt_0_9",0,0,-0.4836325,11.48172,0.7835264,1,0,0,1,1,"下半身",1,"スカート_1_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_10","Skirt_0_10",0,0,-0.8938382,11.43938,0.6002057,1,0,0,1,1,"下半身",1,"スカート_1_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_11","Skirt_0_11",0,0,-1.168031,11.39284,0.3252707,1,0,0,1,1,"下半身",1,"スカート_1_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_12","Skirt_0_12",0,0,-1.264335,11.3662,-3.543682E-06,1,0,0,1,1,"下半身",1,"スカート_1_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_13","Skirt_0_13",0,0,-1.168033,11.37196,-0.2856217,1,0,0,1,1,"下半身",1,"スカート_1_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_14","Skirt_0_14",0,0,-0.8938411,11.4008,-0.5285764,1,0,0,1,1,"下半身",1,"スカート_1_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_0_15","Skirt_0_15",0,0,-0.4836362,11.43132,-0.6912984,1,0,0,1,1,"下半身",1,"スカート_1_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_0","Skirt_1_0",0,0,-2.281748E-06,11.04045,-0.8413006,1,0,0,1,1,"スカート_0_0",1,"スカート_2_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_1","Skirt_1_1",0,0,0.5962573,11.02849,-0.7769946,1,0,0,1,1,"スカート_0_1",1,"スカート_2_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_2","Skirt_1_2",0,0,1.101618,11.00291,-0.5941882,1,0,0,1,1,"スカート_0_2",1,"スカート_2_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_3","Skirt_1_3",0,0,1.439227,10.98039,-0.3211799,1,0,0,1,1,"スカート_0_3",1,"スカート_2_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_4","Skirt_1_4",0,0,1.557768,10.97718,-7.065238E-07,1,0,0,1,1,"スカート_0_4",1,"スカート_2_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_5","Skirt_1_5",0,0,1.439228,11.00097,0.3947081,1,0,0,1,1,"スカート_0_5",1,"スカート_2_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_6","Skirt_1_6",0,0,1.101621,11.04093,0.7286003,1,0,0,1,1,"スカート_0_6",1,"スカート_2_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_7","Skirt_1_7",0,0,0.596261,11.07817,0.9513118,1,0,0,1,1,"スカート_0_7",1,"スカート_2_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_8","Skirt_1_8",0,0,1.670972E-06,11.09422,1.029405,1,0,0,1,1,"スカート_0_8",1,"スカート_2_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_9","Skirt_1_9",0,0,-0.5644576,11.08112,0.9512157,1,0,0,1,1,"スカート_0_9",1,"スカート_2_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_10","Skirt_1_10",0,0,-1.043107,11.04638,0.72847,1,0,0,1,1,"スカート_0_10",1,"スカート_2_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_11","Skirt_1_11",0,0,-1.362994,11.0081,0.3946108,1,0,0,1,1,"スカート_0_11",1,"スカート_2_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_12","Skirt_1_12",0,0,-1.475336,10.9849,-2.7747E-06,1,0,0,1,1,"スカート_0_12",1,"スカート_2_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_13","Skirt_1_13",0,0,-1.362996,10.98752,-0.3212772,1,0,0,1,1,"スカート_0_13",1,"スカート_2_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_14","Skirt_1_14",0,0,-1.04311,11.00836,-0.5943186,1,0,0,1,1,"スカート_0_14",1,"スカート_2_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_1_15","Skirt_1_15",0,0,-0.5644612,11.03145,-0.7770908,1,0,0,1,1,"スカート_0_15",1,"スカート_2_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_0","Skirt_2_0",0,0,-2.819965E-06,10.61597,-0.9415823,1,0,0,1,1,"スカート_1_0",1,"スカート_3_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_1","Skirt_2_1",0,0,0.6696618,10.61083,-0.8697184,1,0,0,1,1,"スカート_1_1",1,"スカート_3_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_2","Skirt_2_2",0,0,1.237305,10.59891,-0.6652574,1,0,0,1,1,"スカート_1_2",1,"スカート_3_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_3","Skirt_2_3",0,0,1.616556,10.58917,-0.3597165,1,0,0,1,1,"スカート_1_3",1,"スカート_3_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_4","Skirt_2_4",0,0,1.749725,10.59026,-1.304621E-06,1,0,0,1,1,"スカート_1_4",1,"スカート_3_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_5","Skirt_2_5",0,0,1.616557,10.60683,0.4646035,1,0,0,1,1,"スカート_1_5",1,"スカート_3_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_6","Skirt_2_6",0,0,1.237308,10.63154,0.8578874,1,0,0,1,1,"スカート_1_6",1,"スカート_3_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_7","Skirt_2_7",0,0,0.6696653,10.65347,1.120366,1,0,0,1,1,"スカート_1_7",1,"スカート_3_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_8","Skirt_2_8",0,0,9.419546E-07,10.66213,1.21247,1,0,0,1,1,"スカート_1_8",1,"スカート_3_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_9","Skirt_2_9",0,0,-0.6450318,10.65309,1.120347,1,0,0,1,1,"スカート_1_9",1,"スカート_3_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_10","Skirt_2_10",0,0,-1.191936,10.63084,0.8578618,1,0,0,1,1,"スカート_1_10",1,"スカート_3_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_11","Skirt_2_11",0,0,-1.557402,10.60592,0.4645844,1,0,0,1,1,"スカート_1_11",1,"スカート_3_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_12","Skirt_2_12",0,0,-1.685744,10.58927,-1.974282E-06,1,0,0,1,1,"スカート_1_12",1,"スカート_3_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_13","Skirt_2_13",0,0,-1.557404,10.58825,-0.3597357,1,0,0,1,1,"スカート_1_13",1,"スカート_3_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_14","Skirt_2_14",0,0,-1.191939,10.5982,-0.665283,1,0,0,1,1,"スカート_1_14",1,"スカート_3_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_2_15","Skirt_2_15",0,0,-0.6450352,10.61045,-0.8697372,1,0,0,1,1,"スカート_1_15",1,"スカート_3_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_0","Skirt_3_0",0,0,-3.16822E-06,10.16712,-1.048018,1,0,0,1,1,"スカート_2_0",1,"スカート_4_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_1","Skirt_3_1",0,0,0.7447253,10.16916,-0.9680976,1,0,0,1,1,"スカート_2_1",1,"スカート_4_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_2","Skirt_3_2",0,0,1.376038,10.17278,-0.7406168,1,0,0,1,1,"スカート_2_2",1,"スカート_4_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_3","Skirt_3_3",0,0,1.797848,10.1777,-0.4005475,1,0,0,1,1,"スカート_2_3",1,"スカート_4_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_4","Skirt_3_4",0,0,1.945965,10.18344,-1.950983E-06,1,0,0,1,1,"スカート_2_4",1,"スカート_4_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_5","Skirt_3_5",0,0,1.79785,10.19066,0.5346793,1,0,0,1,1,"スカート_2_5",1,"スカート_4_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_6","Skirt_3_6",0,0,1.37604,10.19672,0.9874569,1,0,0,1,1,"スカート_2_6",1,"スカート_4_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_7","Skirt_3_7",0,0,0.7447285,10.20045,1.289739,1,0,0,1,1,"スカート_2_7",1,"スカート_4_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_8","Skirt_3_8",0,0,2.375577E-07,10.20099,1.395848,1,0,0,1,1,"スカート_2_8",1,"スカート_4_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_9","Skirt_3_9",0,0,-0.7251322,10.19809,1.289765,1,0,0,1,1,"スカート_2_9",1,"スカート_4_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_10","Skirt_3_10",0,0,-1.339908,10.19236,0.9874908,1,0,0,1,1,"スカート_2_10",1,"スカート_4_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_11","Skirt_3_11",0,0,-1.750708,10.18496,0.5347047,1,0,0,1,1,"スカート_2_11",1,"スカート_4_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_12","Skirt_3_12",0,0,-1.894966,10.17727,-1.120601E-06,1,0,0,1,1,"スカート_2_12",1,"スカート_4_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_13","Skirt_3_13",0,0,-1.750709,10.172,-0.400522,1,0,0,1,1,"スカート_2_13",1,"スカート_4_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_14","Skirt_3_14",0,0,-1.339911,10.16842,-0.7405829,1,0,0,1,1,"スカート_2_14",1,"スカート_4_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_3_15","Skirt_3_15",0,0,-0.7251354,10.1668,-0.9680725,1,0,0,1,1,"スカート_2_15",1,"スカート_4_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_0","Skirt_4_0",0,0,-3.355709E-06,9.692621,-1.159347,1,0,0,1,1,"スカート_3_0",1,"スカート_5_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_1","Skirt_4_1",0,0,0.8205613,9.702197,-1.070975,1,0,0,1,1,"スカート_3_1",1,"スカート_5_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_2","Skirt_4_2",0,0,1.516183,9.723085,-0.8193902,1,0,0,1,1,"スカート_3_2",1,"スカート_5_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_3","Skirt_4_3",0,0,1.980973,9.744446,-0.4432054,1,0,0,1,1,"スカート_3_3",1,"スカート_5_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_4","Skirt_4_4",0,0,2.144184,9.755364,-2.635359E-06,1,0,0,1,1,"スカート_3_4",1,"スカート_5_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_5","Skirt_4_5",0,0,1.980974,9.75174,0.6044416,1,0,0,1,1,"スカート_3_5",1,"スカート_5_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_6","Skirt_4_6",0,0,1.516185,9.736565,1.116409,1,0,0,1,1,"スカート_3_6",1,"スカート_5_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_7","Skirt_4_7",0,0,0.820564,9.719809,1.458269,1,0,0,1,1,"スカート_3_7",1,"スカート_5_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_8","Skirt_4_8",0,0,-4.579165E-07,9.711683,1.578286,1,0,0,1,1,"スカート_3_8",1,"スカート_5_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_9","Skirt_4_9",0,0,-0.8045365,9.716568,1.458311,1,0,0,1,1,"スカート_3_9",1,"スカート_5_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_10","Skirt_4_10",0,0,-1.486609,9.730577,1.116467,1,0,0,1,1,"スカート_3_10",1,"スカート_5_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_11","Skirt_4_11",0,0,-1.942366,9.743916,0.6044858,1,0,0,1,1,"スカート_3_11",1,"スカート_5_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_12","Skirt_4_12",0,0,-2.102409,9.746894,-1.918277E-07,1,0,0,1,1,"スカート_3_12",1,"スカート_5_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_13","Skirt_4_13",0,0,-1.942367,9.736621,-0.4431613,1,0,0,1,1,"スカート_3_13",1,"スカート_5_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_14","Skirt_4_14",0,0,-1.486611,9.717097,-0.8193319,1,0,0,1,1,"スカート_3_14",1,"スカート_5_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_4_15","Skirt_4_15",0,0,-0.8045391,9.698956,-1.070932,1,0,0,1,1,"スカート_3_15",1,"スカート_5_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_0","Skirt_5_0",0,0,-3.411626E-06,9.191177,-1.274309,1,0,0,1,1,"スカート_4_0",1,"スカート_6_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_1","Skirt_5_1",0,0,0.8962823,9.20867,-1.177193,1,0,0,1,1,"スカート_4_1",1,"スカート_6_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_2","Skirt_5_2",0,0,1.656105,9.248401,-0.9007007,1,0,0,1,1,"スカート_4_2",1,"スカート_6_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_3","Skirt_5_3",0,0,2.163795,9.287887,-0.4872226,1,0,0,1,1,"スカート_4_3",1,"スカート_6_3",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_4","Skirt_5_4",0,0,2.342072,9.304681,-3.347501E-06,1,0,0,1,1,"スカート_4_4",1,"スカート_6_4",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_5","Skirt_5_5",0,0,2.163796,9.289373,0.6733963,1,0,0,1,1,"スカート_4_5",1,"スカート_6_5",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_6","Skirt_5_6",0,0,1.656106,9.251149,1.243843,1,0,0,1,1,"スカート_4_6",1,"スカート_6_6",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_7","Skirt_5_7",0,0,0.8962843,9.21226,1.624789,1,0,0,1,1,"スカート_4_7",1,"スカート_6_7",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_8","Skirt_5_8",0,0,-1.160167E-06,9.195063,1.758534,1,0,0,1,1,"スカート_4_8",1,"スカート_6_8",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_9","Skirt_5_9",0,0,-0.8830215,9.208977,1.62483,1,0,0,1,1,"スカート_4_9",1,"スカート_6_9",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_10","Skirt_5_10",0,0,-1.631622,9.245081,1.243901,1,0,0,1,1,"スカート_4_10",1,"スカート_6_10",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_11","Skirt_5_11",0,0,-2.131828,9.281445,0.6734405,1,0,0,1,1,"スカート_4_11",1,"スカート_6_11",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_12","Skirt_5_12",0,0,-2.307478,9.296097,8.338669E-07,1,0,0,1,1,"スカート_4_12",1,"スカート_6_12",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_13","Skirt_5_13",0,0,-2.131829,9.279958,-0.4871784,1,0,0,1,1,"スカート_4_13",1,"スカート_6_13",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_14","Skirt_5_14",0,0,-1.631624,9.242333,-0.9006433,1,0,0,1,1,"スカート_4_14",1,"スカート_6_14",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_5_15","Skirt_5_15",0,0,-0.8830236,9.205386,-1.177151,1,0,0,1,1,"スカート_4_15",1,"スカート_6_15",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_0","Skirt_6_0",0,0,-3.365168E-06,8.66151,-1.391644,1,0,0,1,1,"スカート_5_0",1,"スカート_7_0",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_1","Skirt_6_1",0,0,0.9710013,8.687304,-1.285594,1,0,0,1,1,"スカート_5_1",1,"スカート_7_1",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
Bone,"スカート_6_2","Skirt_6_2",0,0,1.794168,8.747296,-0.9836718,1,0,0,1,1,"スカート_5_2",1,"スカート_7_2",0,0,0,0,0,0,1,"",0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,57.29578
